TipoDocumento,RncReceptor,Encf,NumeroNcfModificado,FechaComprobante,FechaRecepcion,AprobacionComercial,FechaAprobacionComercial,Estado,ItbisFacturado,MontoGravadoTotal,MontoExento,MontoNoFacturable,ImpuestoAdicionalTotal,ItbisRetenidoTotal,IsrRetenidoTotal,MontoTotal,Moneda,TotalOtraMoneda,TipoDeCambio
Factura de Crédito Fiscal Electrónica,101010102,E311500234000,,05-07-2026 00:00:00,05-07-2026 09:25:48,AC_E311500234000,05-07-2026 00:00:00,Aceptada,53634.83,297971.26,0.00,0.00,0.00,0.00,0.00,351606.09,DOP,0,0.00
Factura de Crédito Fiscal Electrónica,130123456,E311500234001,,03-07-2026 00:00:00,03-07-2026 13:03:48,,,Aceptada con Condición,32442.07,180233.70,0.00,0.00,0.00,0.00,0.00,212675.77,DOP,0,0.00
Factura de Crédito Fiscal Electrónica,130427429,E311500234002,,02-07-2026 00:00:00,02-07-2026 08:26:48,,,Aceptada,3482362.82,19346461.06,0.00,0.00,0.00,0.00,0.00,22828823.89,USD,382712.89,59.65
Factura de Crédito Fiscal Electrónica,130123456,E311500234003,,01-07-2026 00:00:00,01-07-2026 13:01:31,,,Aceptada,58862.03,327011.28,0.00,0.00,0.00,0.00,0.00,385873.31,DOP,0,0.00
Factura de Crédito Fiscal Electrónica,101010102,E311500234004,,03-07-2026 00:00:00,03-07-2026 11:48:46,,,Aceptada,23100.51,128336.14,0.00,0.00,0.00,0.00,0.00,151436.65,DOP,0,0.00
Factura de Crédito Fiscal Electrónica,130123456,E311500234005,,01-07-2026 00:00:00,01-07-2026 11:45:21,,,Aceptada,1158472.79,6435961.21,0.00,0.00,0.00,0.00,0.00,7594434.00,USD,127316.58,59.65
Factura de Crédito Fiscal Electrónica,132987654,E311500234006,,05-07-2026 00:00:00,05-07-2026 12:35:38,,,Aceptada,32017.28,177873.78,2594.42,0.00,0.00,0.00,0.00,212485.48,DOP,0,0.00
Factura de Crédito Fiscal Electrónica,130998877,E311500234007,,02-07-2026 00:00:00,02-07-2026 08:45:03,,,Aceptada,259574.13,1442078.72,0.00,0.00,0.00,0.00,0.00,1701652.85,USD,28527.29,59.65
Nota de Crédito Electrónica,130427429,E341500045001,E311500234007,05-07-2026 00:00:00,05-07-2026 08:56:07,,,Aceptada,990.23,5501.30,0.00,0.00,0.00,0.00,0.00,6491.53,DOP,0,0.00
Factura de Crédito Fiscal Electrónica,101854321,E311500234009,,02-07-2026 00:00:00,02-07-2026 09:29:23,,,Aceptada,54980.32,305446.22,0.00,0.00,0.00,0.00,0.00,360426.54,DOP,0,0.00
